img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame34.txt,5,,,120,168,11,61
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame39.txt,5,,,214,264,108,168
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame39.txt,4,,,449,587,106,184
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame39.txt,5,,,514,570,1,35
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame40.txt,5,,,232,282,129,189
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame40.txt,4,,,483,613,117,195
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame40.txt,5,,,536,592,0,30
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame44.txt,5,,,316,356,154,202
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame44.txt,5,,,270,314,182,239
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame44.txt,4,,,522,630,108,182
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame44.txt,5,,,585,631,7,41
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame46.txt,5,,,332,372,166,214
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame46.txt,5,,,261,307,173,217
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame46.txt,4,,,500,620,111,189
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame48.txt,5,,,224,270,137,181
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame48.txt,5,,,332,392,160,208
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame48.txt,1,,,257,351,228,296
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame48.txt,4,,,478,598,111,201
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame50.txt,5,,,191,237,116,155
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame50.txt,5,,,336,400,153,201
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame50.txt,1,,,300,368,224,293
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame50.txt,4,,,463,569,112,220
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame52.txt,1,,,296,402,228,326
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame52.txt,5,,,350,398,150,198
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame52.txt,4,,,459,517,169,275
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame54.txt,1,,,316,422,254,354
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame54.txt,4,,,442,488,202,286
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame61.txt,4,,,316,428,216,284
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame61.txt,1,,,336,440,271,359
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame66.txt,4,,,302,342,254,311
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame66.txt,1,,,392,448,240,360
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame66.txt,5,,,164,200,137,170
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame70.txt,5,,,117,171,116,161
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame70.txt,4,,,267,337,284,348
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame70.txt,1,,,395,461,217,353
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame70.txt,5,,,308,356,23,56
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame77.txt,1,,,389,447,212,360
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame77.txt,5,,,10,68,74,126
9c333821ab0e2a9e4c5209065c415309#201102031130_s3_3_frame19.txt,5,,,224,372,2,89
9c333821ab0e2a9e4c5209065c415309#201102031130_s3_3_frame2.txt,5,,,65,255,78,216
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame100.txt,5,,,160,316,18,152
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame100.txt,1,,,114,186,113,176
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame105.txt,5,,,30,206,0,122
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame12.txt,9,,,458,520,155,212
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame122.txt,5,,,150,300,11,133
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame133.txt,5,,,474,622,5,121
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame133.txt,5,,,222,372,268,418
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame134.txt,5,,,486,638,1,107
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame134.txt,5,,,241,383,274,424
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame136.txt,5,,,305,391,281,422
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame137.txt,5,,,322,390,285,423
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame186.txt,5,,,254,306,240,296
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame187.txt,5,,,248,290,242,288
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame196.txt,0,,,396,464,210,254
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame197.txt,0,,,402,470,209,253
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame2.txt,0,,,590,638,107,151
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame211.txt,0,,,344,408,255,315
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame214.txt,5,,,440,596,44,203
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame215.txt,5,,,444,600,35,193
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame216.txt,5,,,452,614,14,168
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame218.txt,5,,,462,646,-1,134
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame218.txt,5,,,358,482,126,246
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame219.txt,5,,,370,520,106,220
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame224.txt,5,,,442,636,18,152
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame255.txt,0,,,351,433,270,318
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame255.txt,4,,,476,534,155,217
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame258.txt,0,,,376,460,234,284
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame263.txt,0,,,415,497,198,242
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame263.txt,4,,,272,362,17,79
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame266.txt,0,,,430,502,186,234
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame266.txt,4,,,314,398,39,111
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame267.txt,0,,,440,492,188,233
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame267.txt,4,,,318,390,53,110
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame284.txt,1,,,169,223,149,205
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame285.txt,1,,,148,206,131,182
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame286.txt,1,,,128,188,118,166
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame38.txt,4,,,354,544,105,291
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame41.txt,4,,,286,478,17,170
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame48.txt,8,,,224,422,125,254
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame48.txt,9,,,521,591,287,332
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame61.txt,5,,,374,426,93,141
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame61.txt,0,,,526,592,107,158
c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame8.txt,4,,,267,361,2,60
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame124.txt,5,,,116,502,80,420
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame139.txt,5,,,128,264,95,205
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame142.txt,5,,,116,260,77,193
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame144.txt,5,,,102,246,68,185
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame146.txt,5,,,119,225,60,176
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame147.txt,5,,,119,225,59,175
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame152.txt,5,,,108,204,67,155
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame156.txt,5,,,59,173,35,146
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame181.txt,5,,,21,187,179,326
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame184.txt,5,,,88,266,197,355
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame185.txt,5,,,114,282,197,355
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame190.txt,5,,,2,378,0,480
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame192.txt,5,,,3,521,0,480
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame197.txt,5,,,2,636,0,480
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame198.txt,5,,,2,636,0,480
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame438.txt,5,,,6,490,2,449
e5ba61c6ff390be2fbad5f9d7aa8f1d7#201108061200_0_frame440.txt,5,,,6,546,2,474
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame104.txt,9,,,381,491,112,196
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame104.txt,1,,,175,257,90,156
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame105.txt,9,,,370,470,125,199
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame105.txt,1,,,136,218,69,129
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame110.txt,9,,,318,402,173,236
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame111.txt,9,,,311,385,181,245
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame112.txt,9,,,308,364,191,254
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame129.txt,5,,,129,179,69,117
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame135.txt,5,,,171,221,65,97
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame137.txt,5,,,170,214,44,83
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame141.txt,5,,,166,210,24,62
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame147.txt,5,,,158,202,36,72
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame159.txt,5,,,122,172,46,82
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame162.txt,5,,,112,162,40,76
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame162.txt,5,,,424,500,3,51
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame163.txt,5,,,109,159,42,78
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame165.txt,5,,,488,532,14,77
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame165.txt,5,,,514,586,0,72
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame166.txt,5,,,381,443,2,114
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame166.txt,5,,,539,613,33,105
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame169.txt,5,,,304,380,10,124
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame169.txt,5,,,570,634,65,110
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame171.txt,5,,,286,362,2,113
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame171.txt,5,,,576,640,54,104
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame171.txt,5,,,544,580,118,178
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame172.txt,5,,,270,346,1,107
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame172.txt,5,,,588,640,54,104
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame172.txt,5,,,550,586,141,201
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame185.txt,5,,,212,392,224,479
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame190.txt,5,,,216,332,247,419
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame190.txt,5,,,360,450,13,83
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame192.txt,5,,,214,316,236,396
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame192.txt,5,,,402,476,1,71
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,5,,,203,309,224,354
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,5,,,426,494,0,66
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame195.txt,5,,,194,320,170,318
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame195.txt,5,,,444,512,0,62
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame223.txt,5,,,518,582,20,60
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame227.txt,1,,,414,492,106,148
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame227.txt,5,,,513,559,56,90
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame229.txt,1,,,437,515,105,147
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame230.txt,1,,,446,514,105,147
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame262.txt,9,,,242,294,240,288
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame264.txt,9,,,256,302,244,292
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame94.txt,5,,,416,460,93,135
fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame97.txt,5,,,396,452,104,149
